Comments,neg,neu,pos
Looks like a controlled demolition to me.,0.6370776,0.34484658,0.018075824
Why should Israel follow any human rights as if hat hamas did was well within human rights.,0.5493066,0.43653464,0.014158836
International community & leaders only care for certain groups,0.2859106,0.66028434,0.05380513
Amongst all this horror an innocent smile,0.2874372,0.5102622,0.20230061
"Itâs not a war crime, do research before sharing.",0.38247657,0.560243,0.05728045
"3/10 for the props. Thatâs clearly smoke.

7/10 for the idea. Very smart propaganda attempt.

9/10 for the acting. Very convincing.

Overallâ¦ 6/10 - try again.",0.10396354,0.308133,0.5879035
It's an avalanche of lies.,0.8592415,0.13258933,0.008169171
A Pallywood Production,0.08603325,0.8363035,0.077663325
it's not phosphor,0.55968183,0.40467474,0.03564344
Lol it's just smoke,0.086051136,0.5770428,0.33690605
Pallywood producers go brrrr,0.09295876,0.8281965,0.0788447
You donât put out white phosphorus with water.  the propaganda runs deep with Hamas.,0.874056,0.11962077,0.006323261
If that was WP then why are they out there with buckets of water?,0.65921676,0.33137655,0.009406671
"Looks more like someoneâs dirty underwear caught fire. 
#Pallywood",0.75419843,0.22139709,0.024404483
"See?  It has been proven a lie. An honest person would delete/retract this, but Hamas/Palestine and their supporters are not honest. 

They have no truth to stand on, so they rely on spreading lies, Without lies, they would have nothing to say.",0.89699537,0.09680759,0.0061969836
"Itâs a smoke canister. 

Evil always lies. 

#Taqiyya",0.8358505,0.1511651,0.012984457
Yet another lieâ¦,0.8650932,0.12645327,0.008453523
"Posts like this is why 
@ShaykhSulaiman
 should be deplatformed 
@elonmusk",0.72632414,0.26247153,0.011204366
"Water wonât put out Willy P. 
Do research before posting. Those are smoke grenades, probably thrown by Hamas.",0.7383406,0.24482822,0.016831113
"May Allah keep them safe.
Hoping for their best Safety.",0.0053909235,0.23766807,0.756941
"Yeah, that doesnât look manufactured for the camera. Also, when dealing with REAL Willy Pete, water doesnât work.",0.8213987,0.16286223,0.01573909
"A bunch of Hamas fighters just waiting for it to drop
100% Palliwood",0.6128812,0.36153415,0.025584714
Always lying Hamas terrorist supporters and getting caught.,0.9200373,0.07627927,0.0036833426
Why are the kids running to it then? ,0.4398866,0.53275865,0.027354727
The propensity to lie is amazing.   No phosphorous bomb there.,0.66813356,0.2674926,0.064373866
"That is a smoke bomb, stop lying to your followers",0.87744415,0.11543838,0.0071174307
"Do you think these people represent Hamas? Why are Gaza schools being bombed with internationally banned white phosphorus?
These schools are attended by civilians and are affiliated with UNRWA",0.89325124,0.10418544,0.002563332
Its illegal and war crime to drop white phosphorus on civilians,0.968856,0.02927944,0.0018646187
"And just like that theyâre all scientistsâ¦ 

You donât have to be too smart to see this is just regular smoke. Leave that area",0.7150677,0.24806009,0.036872227
Staged propaganda. Theyâre terrible at making fake videos. Itâs humorous.,0.8212839,0.14767428,0.031041827
"Notice how the Palestinian
State sponsored medias won't show this to the public ! All they want to do is stir up hate among the people ! Expose the lies people ! Don't be blinded by the  media !",0.87600774,0.11572928,0.008263005
Hahhahahhahahahahahaha,0.15778396,0.5095403,0.33267573
""" investigative journalist"" ",0.23740628,0.71029764,0.052296102
Funny it's almost as if they knew someone was going to throw it off the top of the adjacent building lol.,0.34723428,0.5252445,0.1275212
Hahahahaha that's a smoke bomb like we played with on Independence day. ,0.31802768,0.5321988,0.1497736
False news.  That is a common smoke canister.,0.6518367,0.31809238,0.030070934
"This is a guy with a following on Instagram of 2 million.
White phosphorus cannot be put out with little water or other conventional methods.
You can see the second canister being thrown off the building behind them.

Fake news.",0.86220694,0.12670301,0.011090039
They use lethal weapons against civilians ,0.9202366,0.074960046,0.004803352
"Lmfao, what is this even supposed to be?",0.67266226,0.29091817,0.036419615
If it was 2001 they would call it âWhite Cakeâ.,0.23711625,0.695629,0.06725479
A PHD candidate that doesn't know how phosphorous burns?,0.7912115,0.20070457,0.008083968
"this is a parody account, right?",0.46188062,0.49306786,0.045051567
"They are doing it deliberately to prove a bigger conflict and are committing war crimes knowing that they will get away with it, they think no one can hold them accountable .",0.8521704,0.13852248,0.009307048
"That's not WP.  Get a clue, then speak.",0.62262917,0.34497654,0.03239423
That guy looks pretty well rested for being under siege for 3+ weeks.,0.02052393,0.21662772,0.7628483
That's not white phosphorous. This is what white phosphorous looks like. Those are plain old smoke grenades.,0.9083468,0.08414757,0.0075056264
#FakeNews,0.8684825,0.12110465,0.010412818
"another L
you re collecting them",0.32994157,0.6110061,0.059052363
"The thing that amazes me is that your lies are so blatantly obvious, that nobody believes you. Thereâs no chance that anybody with integrity would take you seriously.",0.9521759,0.042519797,0.0053042476
nice smoke grenades lmao,0.147627,0.5638902,0.28848276
This looks like smoke. Did you verify they authenticity of this ?,0.40762815,0.57189685,0.020475002
FAKE NEWS. That's not what a bomb looks like.. You really got to try harder with that fake news.,0.92084956,0.072506756,0.006643759
"This is a propaganda clip, and a very bad one at that.",0.9517162,0.044644188,0.0036397132
This is not white phosphorus!,0.8199612,0.16083537,0.01920343
"Free Free Palestine 

#CeasefireForGaza",0.19222534,0.69141173,0.11636297
It's smoke,0.28870177,0.6333604,0.07793785
One can clearly See this fake video ,0.77074957,0.21331297,0.015937544
This is just smoke,0.8733724,0.116702065,0.009925546
"Tell me more about all these people waiting around with buckets before the ""bomb"" even hits the ground. Look closely you can see the guy running over with a bucket before it even hits the ground.",0.6270181,0.35299674,0.019985177
White phosphorus burns at 1500Â°f/800Â°C that is smoke,0.7395793,0.2463517,0.014069009
Yeah that not what white phosphorus looks like,0.84962696,0.14266299,0.007710063
Breaking: Sulaiman posted another weak piece of propaganda.,0.92795044,0.06892018,0.0031293891
Looks like a smoke grenade got thrown.  Looks like propaganda videos.,0.829937,0.15921977,0.010843165
Just like Israel bombed a hospital?,0.92323,0.07428125,0.0024887505
Pretty odd that people are running up to an actively dispersing âchemical weaponâ with no visible effects,0.7351755,0.24747945,0.017345082
"Itâs war time.. Unfortunately there are no crimes. If there were, your side did them first. Instead of stirring up more crap against one another why donât you turn your negative energy into positive?",0.8681995,0.11956543,0.012235055
" Christianâs sit through mass service delivered by a priest in the Roman Catholic Chapel in Gaza, while Israel drops a bomb right outside.

ITâS NOT THE MUSLIM ISSUE ONLY",0.69553757,0.28869602,0.015766455
"I would claim there is a significant difference between what is shown on the video, and how it actually looks. 

Stop lying and claiming this as evidence. A ""journalist"" should know better. But it's getting you the follows and likes, huh?",0.6979479,0.27999923,0.022052834
That is not a phosphorus bomb. Fake news.,0.78791314,0.19825397,0.013832883
"Nice white phosphorus that doesn't glow white hot like a second sun lmao

You're gonna get what's coming for you. Soon",0.20945978,0.43855202,0.35198817
Hollywood,0.23974901,0.66242427,0.097826734
"Let me be clear: just because it's legal doesn't mean I think it is right.  With that said, a 'war crime' is a legal, rather than emotive, term.  This whole thing is crap, but facts still matter.
""White phosphorus munitions can legally be used on battlefields to make smokeâ¦",0.7851634,0.19597141,0.018865174
That was thrown off a roof.  Look at the speed and arc of it falling.,0.5419766,0.42151403,0.036509458
"Lol, ya seems legit.",0.013957166,0.27360186,0.71244097
WAR CRIMES,0.51211774,0.4584784,0.02940388
Lol no way youâre walking up to white phosphorus like that.,0.74788475,0.22611286,0.026002407
"That's not white phosphorus.

Again, you are a brazen liar.",0.93423384,0.061832216,0.003933943
"If it was actual phosphor, don't even try getting close to it.

But that was a smoke grenade.",0.6992904,0.28286546,0.017844135
Post like this one is the reason we can not trust Hamas propagandists.,0.9361427,0.061775465,0.0020817926
"Phospherous bombs r not illegal anywhere. Wat they r, is extremely incendiary. But basically , they create smoke screens.",0.6683449,0.29842117,0.03323399
"It was extremely clear from the video this was not white phosphorus, or an attack.... 

Love the 
@CommunityNotes
 here ",0.089366235,0.4266412,0.4839926
White phosphorus is not illegal to use in war.,0.7704933,0.2196787,0.009828076
And that is not white phosphorus that was s very likely a tear gas grenade or a smoke grenade,0.56745243,0.40415207,0.028395519
"Stop spreading lies....  you are losing credibility daily!!!  

Be objective....   You are hoping for crimes and that's scary...",0.9485877,0.04710622,0.0043060277
"There is no ""proportion"" in war.",0.51680756,0.4598655,0.023326924
Youâre officially the biggest clown on this app,0.94904125,0.04358262,0.0073761772
Looks like smoke grenades,0.67188674,0.3012477,0.02686559
Thank you for not deleting this so everyone can see first hand how bad people are whiling to lie for hamas,0.7979166,0.1767059,0.025377437
That is NOT Willie Pete. They would have known it immediately. Smoke cans only.,0.6955061,0.28081107,0.023682885
Qasem Soleimani please come back we need you once again. ,0.009034283,0.3202392,0.67072654
"Thatâs not White Phos

Itâs smoke

Why keep lying ?",0.73097616,0.2496704,0.019353475
Fake.,0.7047064,0.2638865,0.03140717
The real war crimes occurred on 10/7.,0.8704144,0.12613687,0.0034487145
"This is not a white phosphorus bomb but a smoke canister

You can see the second grenade fly in

Nice try #Palliwood",0.3454157,0.5320796,0.12250473
It looks like it came off the building theyâre all standing under,0.14887872,0.7835019,0.06761938
âInvestigative journalistâ who gets community noted every time he posts! ,0.0133131975,0.38798353,0.5987033
"Yeah dude, thatâs not true.",0.79043734,0.19184273,0.017719973
The lies hurt your cause.,0.9056443,0.09061116,0.0037445426
Notice the words âaccusedâ and âappearsâ? Certainly doesnât mean confirmed.,0.60436696,0.36495808,0.030674916
heartbreaking  But Allah help is near,0.16081864,0.6158587,0.22332267
Is humanity a mournful fleeting byproduct of evolution or a brightly blooming cosmic tree? The choice is ours.,0.30585077,0.6325621,0.061587058
being silent is a crime ,0.8076632,0.17950818,0.0128286565
"Just so that you know white phosphorus munitions can legally be used on battlefields to make smoke screens, for illumination, mark targets or burn enemy positions.",0.26504797,0.697045,0.037906986
"Like I said before, this is not white phosphorus! 

Also civilian school running in a battlefield, after getting the evacuation order three weeks back.  Hmm interesting.",0.29194525,0.5147161,0.19333874
